,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
western_africa,-1.1950947,-0.42352057,-0.21102944,-1.5823551,0.54465735,-0.7697463,-0.37584054,-0.5428752,-0.15584794,1.2612995,1.0220059,-0.20292467,0.30619428,0.6044107,1.1296958,0.35332906
slovakia,-0.4926342,-0.49297702,0.9602252,-1.0847483,0.408217,-0.27626336,-0.5263261,0.25436294,-0.48191768,1.4560922,-0.35361052,-0.19775431,1.116898,1.1605724,1.1243304,0.7671163
niger,0.4174124,-0.488908,-0.16489364,-0.9920547,0.62967336,-1.0956194,-0.6446424,0.13428585,-0.6845296,1.4377791,1.2763695,-0.6274022,1.3972901,0.42697918,1.4382956,0.9468226
belize,-0.8940693,-0.65596646,0.6074093,-1.4035426,0.4590639,-0.55601585,-0.26563448,1.0920169,-0.67544377,1.8307354,0.5763763,-0.82060057,1.6003437,1.447712,-0.4060607,1.4848512
morocco,-0.9436532,-0.61869264,-0.09114432,-1.1476352,0.40203816,-0.6381569,0.1895996,0.22790298,-0.39494458,1.4166985,0.68721104,-0.8477938,1.6373005,0.63623744,1.3873721,0.9495194
falkland_islands,-1.1017073,-0.36698583,0.28941435,-0.7369921,-0.5151841,-0.5752255,-0.53028345,0.28256193,-0.3423294,1.9400829,0.43575364,-0.9113511,0.45434904,1.3284651,2.3412237,1.2414954
saint_vincent_and_the_grenadines,-0.76920515,-0.04189047,0.49251375,-1.6419469,0.6897239,-0.69628954,-0.38978586,0.38616052,-0.4324508,1.912398,0.24505644,-0.6040953,0.81087035,1.3776373,1.511364,1.0252129
brunei,-0.4355429,-0.4699344,0.8160353,-0.91830575,0.5282633,-0.7077396,-0.6083608,0.3092409,-0.47011882,1.7540079,0.7045689,-0.6413572,0.93514633,0.95528215,1.718041,0.98224205
iran,-0.3634002,-0.7985209,0.62614465,-0.63646585,0.18590395,-0.79338384,-0.40096396,-0.06884313,-0.3650532,0.71722317,0.58763844,-0.387813,1.6985545,0.8762747,0.97729945,0.3635719
indonesia,-0.9895583,-0.5169086,0.97005886,-0.87470686,0.6228188,-0.48945397,-0.4003299,-0.48487946,-0.268694,1.1751618,0.52505594,-0.55697554,1.198227,0.75511014,1.4344189,0.53425103
senegal,-0.5605374,-0.6939797,-0.31559947,-1.2105569,0.39397293,-0.70630145,-0.3000189,0.2956771,-0.11263216,1.2463261,1.516089,-0.1355134,0.8011351,0.50442505,1.5746688,1.3440003
central_america,-0.7667731,-0.27009922,0.5450597,-0.29082525,-0.0858866,-0.3839606,-0.7936324,0.4013133,-0.36680973,1.5211546,0.47481468,-0.98390317,0.095389,1.2399744,1.9350095,0.749852
equatorial_guinea,-0.7511313,-0.15110905,1.2222966,-1.3222518,0.2590693,-0.98823184,-1.7487537,0.032265075,-0.36660567,1.14292,0.2545739,-0.1583144,1.014029,0.6410528,2.130413,0.93829906
gibraltar,-0.41961098,-0.38034248,0.48438945,-0.51302695,0.39243132,0.05827834,0.121822715,0.72760624,-0.44879803,2.4512289,-0.08242506,-1.1246676,2.1793456,1.2699809,2.2564716,1.8622729
hungary,0.3484337,-0.48727152,1.618523,-1.3691332,0.7510581,-0.11934224,-0.49336854,0.30750737,-0.7749027,1.4597131,-0.47893715,-0.38003525,1.503926,0.8795153,1.0384631,0.9998228
poland,-0.65533435,-0.11731144,1.2405183,-1.2004265,0.033074845,-0.29456118,-0.39046064,0.24818322,-0.37052622,0.92273027,-0.38198274,-0.026274532,1.1223552,1.1470244,1.2676615,0.8365721
micronesia,-1.299416,-0.34522393,0.7283067,-0.8518846,1.5592924,-0.16223192,-0.6609909,-0.7716179,0.008660651,1.931973,0.39615208,-1.3101741,0.71482295,1.335058,2.03875,-0.3551258
eritrea,-0.8254709,-0.60419226,0.1906825,-0.9761461,0.29907623,-0.39738432,-0.3371608,0.43237323,-0.15219545,0.80623394,1.1555512,-0.7053227,1.6504757,1.1664814,1.4715997,0.751302
barbados,-1.2919809,-0.6534543,0.4743975,-1.3754139,-0.6725652,-0.60834825,-0.3583481,0.17996325,-0.29742265,1.9752965,0.22322513,-0.60212743,0.94983464,1.2908646,1.7336562,1.1482865
kiribati,-0.52916807,-0.42599404,0.7150164,0.51228297,0.28847507,-0.47231367,-0.5926405,0.14220239,-0.41471368,2.490817,0.34219348,-1.3744377,1.6788908,1.0732028,1.6413713,1.1878165
italy,-0.2753232,-0.34075075,1.8914125,-0.80326223,0.71782494,-0.37770817,-0.32971704,0.011337271,-0.4610445,1.3540587,-0.27347234,-0.46653056,1.1083202,1.0297931,1.0159569,0.6349875
new_zealand,-1.2497573,-0.7009187,0.16923535,-1.7461249,0.5444603,-0.7420964,-0.6039249,-1.2807206,-0.6101095,2.563115,0.26799414,-1.0222129,2.112913,1.8562492,1.8330171,-0.35032344
liechtenstein,-0.92078334,-0.30916044,0.91325605,-1.7821298,0.005639357,-0.82222325,0.11964868,0.46004418,-0.41086817,1.8466104,-0.49279475,-0.6677718,-0.009215773,1.1988506,1.8771139,1.1511736
guam,-1.1852987,-0.21725605,0.62311804,-1.5652186,-0.081545986,-0.34743807,-0.17287432,-0.05497846,-0.26489556,1.6300507,0.3128203,-0.7213312,1.3386612,1.5919876,1.0557945,1.3660581
venezuela,-0.81402516,-0.36155528,1.0202333,-1.4711591,0.46201882,-0.5880308,-0.11864147,0.057452396,-0.21565346,1.6788013,0.34760967,-0.19179623,1.3628583,0.935234,1.2718838,0.5001977
afghanistan,-0.69098204,-0.87900376,-0.3427352,-1.0341153,0.2555416,-0.34534624,-0.5262594,0.4254837,-0.31820744,0.93835235,0.6220191,-0.43742308,1.182411,0.7791061,1.1615351,0.79944
greece,-0.38875026,-0.58606696,0.7377038,-0.8345556,0.19675043,-1.376406,-0.775756,0.3484089,-0.9124905,0.4756862,0.04181879,-0.28171614,1.0199288,1.3078293,1.5179069,0.7636277
iraq,-0.3084135,-0.1762148,0.9425679,-1.243468,-0.52854997,-0.5641485,-0.8063451,0.1153534,-0.3926369,1.1366276,0.08136476,-0.5098209,0.67372066,0.6444475,2.0214164,0.76197624
republic_of_the_congo,-1.3266556,-0.7385466,0.7448725,-1.6185919,0.5005272,-0.465705,-0.0055720024,-0.14817645,-0.30278274,2.0382361,0.40244922,-0.7091046,0.15684092,0.9748506,0.12836184,0.47110063
mayotte,-0.41650456,-0.028309943,0.39504212,-0.8745814,0.63406444,-0.6618784,-0.4080199,0.25708476,-0.40258244,1.26314,0.9796228,-0.9745495,1.761977,1.4612598,1.9306395,1.1865116
qatar,-1.0326753,-0.71133053,0.49055916,-1.6072788,0.31347352,-0.4178137,-0.7418305,0.014012774,-0.37521195,1.6859047,0.22850566,-0.8902789,0.82898533,1.6385657,2.327984,0.006437148
british_virgin_islands,-1.315449,-0.46486834,0.61174166,-0.063100055,0.49325264,-0.69052935,-0.4366356,0.06978323,-0.30195367,1.9567866,0.22098933,-0.9689903,1.4394194,1.3064139,2.1298358,0.9389843
peru,-0.5741033,0.012167587,1.2919744,-1.1565313,0.605994,-0.3789138,-0.54961455,-0.26690188,-0.4459823,1.3680696,0.2834941,-0.27277616,1.0650698,0.9518164,1.0738713,0.7816354
austria,-0.65792596,-0.31415775,0.9478047,-0.50072587,0.44646353,-0.1989623,-0.43780833,0.29435766,-0.43982503,1.0456479,-0.5971501,-0.36929715,1.1286819,0.84098274,1.4089248,0.90850806
norway,-0.5760762,0.06886441,1.5330036,-1.8186543,0.3423722,-0.42148045,-0.44690406,0.31893894,-0.43957558,1.460536,0.0682791,-0.052497145,1.0559791,0.99840313,1.458759,0.9921416
saint_martin,-0.65821284,-0.48466146,0.5103692,-1.5355493,0.7302022,-0.3833009,-0.4510199,0.14675826,-0.22114502,1.4978489,0.75717956,-1.3621564,0.91958416,0.8100121,1.5874208,0.8317177
zambia,-0.64966816,-0.5164176,0.05001973,-0.83969235,0.0052105123,-0.2357065,-0.44428486,0.49782866,-0.29101032,1.2020019,1.1971292,-0.33070523,0.68400633,0.8254054,1.3064069,0.6214505
ecuador,-0.26046994,-0.71072936,0.56768006,-1.3981596,0.8210869,-0.28156576,-0.51216066,1.8702503,-0.45573854,2.22079,-0.019564688,-0.32865217,1.8762314,1.2261181,1.2712085,1.7769674
aruba,-1.4928601,-0.56374305,0.7455988,-1.6405004,0.063915156,-0.76774794,-0.3589163,-0.6256153,-0.43831563,1.384538,0.2806034,-0.6677405,1.1972088,1.6774393,1.2625718,0.3461906
mongolia,-1.3330384,-0.61994594,0.47397235,-1.8986495,-0.010206935,-0.65106183,0.4332826,0.5379115,-0.18570249,1.8171389,0.6393784,-0.29563755,1.2940665,1.4501876,1.4602168,0.91142505
taiwan,-0.19576736,-0.29536408,0.7020221,-1.5510108,0.9701254,-0.5065657,-0.2946072,0.44201577,-0.31251323,1.6418484,0.62393403,-0.4699593,1.8801928,1.2210231,1.7414967,1.4566315
costa_rica,-0.6972598,-1.1906112,0.60743296,-0.77784866,0.73895985,0.23853956,-0.5724382,0.31603944,-0.26964042,1.7471147,0.24520788,-0.6804069,1.3711411,1.0909559,1.2637165,1.2338623
french_guiana,-1.0320771,-0.07949554,0.5176628,-1.3714375,0.15365525,-0.49946985,-0.7273582,0.32656604,-0.2202842,1.2058386,0.35724813,-0.54831827,1.1986427,1.1034565,1.3097335,1.1376822
yemen,-0.8631309,-0.5846697,0.63712907,-0.95901793,0.4052777,-0.45412043,-0.5500919,0.36200795,-0.36295554,1.1314449,0.011530557,-0.58538496,1.144072,1.2520491,1.9849825,0.7738535
namibia,-0.06542338,-0.42896563,0.07667672,-1.8463508,-0.4665631,-0.69284046,-0.49020365,0.4472508,-0.3540105,1.490187,0.7744689,-0.66120845,1.3688807,0.58338845,1.3900995,1.0352082
hong_kong,-1.4457078,-0.5836877,0.7262204,-1.4654329,-0.63702595,-0.21419433,-0.66579884,0.56873333,-0.298285,1.7878919,0.8567013,-0.6210521,1.1641413,1.3560426,1.2264823,1.1296145
guadeloupe,0.0015383469,-0.5521377,0.6862503,-1.1018741,0.52851367,-0.7657738,-0.3619447,0.46166173,-0.587348,2.0696027,0.28482053,-0.8018482,1.6390553,1.4945053,1.372711,1.1368592
turkmenistan,-0.21163622,-0.8777742,0.41637108,-0.12454741,-0.38727883,-0.7816724,-0.73550093,0.19975491,-0.46016693,1.5706282,0.94230145,-0.9450598,1.2399012,0.5870632,1.9620253,0.8542298
paraguay,-0.6138778,-0.48143435,0.86650383,-1.0351162,0.18045712,-0.7451501,-1.6269531,-0.10306624,-0.23319261,0.9686455,0.1940597,-0.31177488,1.4255198,0.74488366,1.9514859,1.0013605
iceland,-0.9555903,-0.23837776,0.8144679,-1.5167519,0.6890904,-0.56676817,-0.38470766,0.34554207,-0.28269768,1.749802,-0.20999482,-0.5318758,1.0187714,1.3778013,2.1033547,0.8670038
azerbaijan,0.054303866,-0.926413,-0.43574643,-1.140925,0.5939171,-0.6669701,-0.7348425,0.1472293,-0.42630726,1.9557719,0.027749581,0.23697324,1.5468879,1.5794275,2.040072,0.5464404
india,-1.1354704,-0.42051092,-0.46022612,-1.1219037,0.5649351,-0.48581567,-0.42414218,0.35504523,-0.037515268,0.9745936,1.1502656,0.012241499,1.2941931,0.9729186,0.90180665,0.7570289
cameroon,-0.8385751,-0.35617736,0.8805009,-1.2230436,0.052463643,-0.63029987,-0.5155527,-0.8333775,-0.57441396,1.2268665,0.08777523,-0.29905316,0.3401364,0.79146904,1.5976794,0.61352324
Åland_islands,-0.47832218,0.15512401,1.0701418,-0.6948527,0.5116844,-0.68947715,-0.5936868,0.26478195,-0.368805,1.9702467,-0.1741319,-0.79862064,1.5750868,1.4060162,2.3125944,0.8306163
british_indian_ocean_territory,-0.89325297,-0.72630215,-0.11453152,-1.4934647,0.5029024,-0.7985875,-0.3902364,0.44608608,-0.28675255,1.5718181,0.9689237,-0.62427646,1.699721,1.1606709,1.8802558,1.1227582
croatia,-0.59568405,-0.5330359,0.9618047,-0.13902861,0.38261214,-0.3606013,-0.47871828,0.3452504,-1.1630033,1.2151797,-0.23500992,-0.63309735,0.7461074,1.3199545,1.6256572,0.94321954
ukraine,-0.30172458,0.2609438,0.469275,-1.4313039,0.50241077,-0.2998715,-0.5814146,0.20556585,-0.48204112,1.0486476,-0.56076723,-0.100602254,1.1962813,1.4284861,1.5533026,0.92538226
ethiopia,-1.2221218,-0.65770566,0.57792205,-0.39889935,-0.93914676,-0.21214873,-0.57857835,0.46692,-0.18909927,0.79038197,1.88567,-0.8128851,0.262399,1.1008534,1.7022457,1.173961
antigua_and_barbuda,-1.0692081,-1.0532304,-0.26938954,-1.6305188,0.32309452,-0.507556,-0.26902705,0.08504714,-0.41719192,2.2891195,0.28421888,-0.58627546,1.6163949,1.0394626,1.5473613,0.7045186
denmark,-3.1347375,0.003935188,0.7901556,-1.4179357,0.4500479,-0.46228692,-0.8044988,0.44300216,-0.20332162,1.5818173,-0.30247557,-0.47485983,2.0849988,0.81673837,0.9991874,0.9698273
saint_pierre_and_miquelon,-0.29951447,-0.33580333,0.5843482,-1.3774835,0.44306153,-0.72389936,-0.58715695,0.32472515,-0.34959596,1.5739119,0.24769364,-0.5571147,1.5882807,1.0899565,2.226717,1.1589795
honduras,-0.43027514,-0.4648836,0.017493274,-0.05141401,0.5769468,-0.53184813,-0.73385143,0.8833629,-0.6261462,1.6837896,0.6443143,-0.8433559,1.481598,0.80907524,1.5423805,1.1983414
eastern_asia,-1.33366,-0.47077328,0.3124649,-1.7046055,-0.3150934,-0.41650626,-0.4743356,0.51314515,0.03975051,1.5907589,0.6071941,0.05791646,0.35396534,1.0294785,1.5655882,0.5962134
sint_maarten,-1.3853574,-0.7812683,-0.9116552,1.0092708,2.1136887,-1.2072982,-0.80985856,0.5115309,-0.6096523,2.2186415,0.25354975,-0.47100112,2.2283337,1.2912394,2.988822,2.1509037
slovenia,-0.11048476,-0.51025563,1.059508,-1.0687121,0.6447309,-0.49673423,-0.61139464,-0.028190058,-0.6267498,1.2796108,-0.49106455,-0.6340697,0.9890074,1.1828562,1.6286069,0.7645012
marshall_islands,-1.4117302,-0.9900946,0.49603397,0.37787232,1.1422821,-0.9583146,-0.5191857,-0.45918673,-0.17190143,2.287913,0.25606468,-1.2470428,1.7444824,1.6091233,1.1366051,0.88309246
malaysia,0.063403144,-0.5151876,0.29651153,-0.5483088,0.91306955,-0.91056836,-0.59079915,0.5020287,-0.33427438,1.5410018,0.33944073,-0.6520515,1.6305962,0.94362986,1.710391,1.1962414
united_kingdom,-0.45852578,-0.42575127,0.93047786,-1.0973152,0.47010124,-1.6067107,-0.47471178,0.48131996,-0.34304446,1.5433872,-0.17369045,-0.2858405,1.2893841,0.80899674,1.6310954,1.1628555
andorra,-0.4429946,-1.2143383,-0.29032457,-1.5724132,0.4127773,-0.70197207,0.015882947,-0.17049885,-0.3555707,1.987487,0.052502558,-0.71825045,2.235629,0.9547801,1.8548393,0.85581106
kyrgyzstan,-0.9376823,-0.9791575,-0.58023155,-0.29376882,0.822832,-0.0258798,-0.75324976,-0.19752191,-0.2914499,1.593496,0.6909408,-0.8013768,1.7684456,1.3373992,1.7465315,0.5402103
australia_and_new_zealand,-0.5632777,-0.6064446,0.8696251,-0.550905,0.49643934,-0.37817127,-0.61345774,-0.32736295,-0.2759928,1.0774981,0.49276125,-0.62497383,0.51130855,1.3479658,2.16684,1.0046593
belarus,-1.4183874,-0.6256967,1.357884,-1.4267365,0.6179307,0.15001015,0.38242912,-0.19870947,-0.46759713,2.1137788,-0.42594805,-0.05684747,1.3201543,1.1141235,1.5764941,0.6868448
sri_lanka,-0.5573782,-0.6186159,0.5912857,-1.4495758,-0.14168611,-0.26909807,-0.75269926,0.14490218,-0.2226247,1.5547228,1.0836877,-0.680565,1.4049513,1.0789274,2.1179545,0.9475848
gambia,-1.1895709,-0.52597255,-0.2777405,-1.3503219,1.0591571,-0.39033827,-0.45741585,0.2057041,-0.35424593,1.5765485,1.2292608,-0.4559788,1.8105087,0.929147,1.4622021,1.1478463
tunisia,-0.95030975,-0.577837,-0.6266514,-0.37735137,0.41656497,-0.78038585,-1.0793072,0.05494765,-0.35242683,1.8205211,1.1386086,-1.4069142,1.1106008,0.8114812,2.19095,0.5885748
latvia,-0.35591188,0.7104175,0.8391775,-1.4745721,0.66703624,-0.62096614,-0.47230586,0.36483535,-0.48904938,1.5786628,-0.43634745,-0.17811918,1.5560017,1.3447402,1.9024004,1.0309399
algeria,-0.70184743,-0.42245737,-0.49785063,-0.7214929,0.5016551,-0.8080554,-0.42139006,0.27052882,-0.43210027,1.0683231,1.5160758,-0.7829109,0.8173736,0.1994984,1.0708162,1.0717554
western_asia,-1.3414955,-0.3943486,0.81850076,-0.95166445,0.29623622,-0.33414346,-0.3516801,0.20411377,-0.2906413,0.9687426,0.2194575,-0.24263206,0.47776765,0.63768256,0.8194014,0.61943245
niue,-1.1824642,-0.3680665,0.9968891,-1.4291347,-0.41283566,-0.464982,-0.40476665,0.3048769,-0.3408105,1.9803196,0.21539496,-0.5799739,0.2780551,1.4795041,2.0164337,0.9999343
macedonia,0.43046364,-0.82174754,0.58536553,-1.5057881,0.3380778,-0.30054396,-0.6720278,0.41321647,-1.1614361,1.0794643,-0.268747,-0.4840526,1.776011,0.89773035,1.4418817,0.9974884
czechia,-0.73731565,-0.36648083,1.0623451,-1.2040172,0.3690191,-0.49688292,-0.9183174,0.4365134,-0.38148293,1.1806645,-0.48899114,-0.37121928,1.2355331,0.84839654,1.3098695,0.95932454
bangladesh,-1.0575083,-0.47040358,0.047485154,-1.5115987,0.23435861,-0.43675214,-0.54475415,0.6892483,-0.11348754,1.2815499,1.5361241,-0.36454725,1.1989291,0.7725546,1.7415264,1.3847979
mexico,-0.43815964,-0.8781759,-0.07882288,-0.58716315,0.089542545,-0.20848414,-0.4867693,0.47185275,-0.5722794,1.4943044,0.36204103,-0.792833,1.4651704,1.0928521,1.9257036,0.98106605
saint_lucia,-1.0599673,-0.4687123,0.4447686,-1.5929123,0.64722407,0.1502954,-0.32235083,-0.48057684,-0.37789816,2.0905817,0.17255914,-0.69781226,1.6891704,1.4406935,1.9114149,0.9071556
bhutan,-0.85313445,-0.49012193,0.29540738,-1.6150513,0.5875931,-0.2063308,-0.6592873,0.10754086,-0.12419276,1.6621343,1.2435415,-0.31196967,1.1618114,0.9886657,1.4833313,0.7884223
gabon,0.11819984,-0.7246154,0.88470095,-1.4837337,1.0204129,-0.6377295,0.04042294,0.7871148,-0.3231448,1.5098655,0.0886509,-0.2528556,2.17716,0.6875387,1.3051158,1.830129
palau,-1.505822,-0.21823055,0.5207335,0.14322026,0.8733858,-0.38124985,-0.34505332,0.3203492,-0.19200577,1.9070631,0.27023956,-0.92810637,1.3628329,1.4772654,1.8311839,1.4921849
oman,-0.6685149,-0.67254055,1.0531545,-0.8659937,0.3772776,-0.3980972,-0.22449581,0.43806756,-0.28239402,1.365613,0.13806874,-0.63288593,1.0635576,1.1315289,1.0999669,0.90325904
cayman_islands,-1.2011566,-0.44860193,0.53012156,0.06679949,0.6761787,-0.84892976,-0.5064241,0.17836906,-0.42453143,1.1282594,0.28567335,-1.0854366,1.7112504,1.4249164,2.1087756,1.1593363
moldova,-0.33665365,-0.68170714,0.8260058,-1.5627512,0.7758454,-0.2984869,-0.5118595,0.25019357,-0.63407445,1.7059749,-0.22725011,-0.1765995,2.0227113,1.0141188,0.86247915,1.1123346
